SWB soil water balance, SWB surface water body, SWB salt water battery, QoL lighting, happiness economics, rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel
affect heuristic (economics), vitality assay (cell), rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean
K10 machine model, GHQ gas heater, rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean
oxidative stress (plant), mechanical stress test, financial stress test, rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve
GAD glutamic acid decarboxylase, GAD65 autoantibodies, GAD67, rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve
depression (economics), BDI bile duct injury, CES market index, rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve
ruminant, rumen, rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean
rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean, shrimp, krill
hydrophobia (rabies), rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean, shrimp
resilience engineering, ecological resilience, network resilience, infrastructure resilience, rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam
brand esteem, rat, rats, mouse, mice, murine, rodent, zebrafish, drosophila, xenopus, canine, feline, equine, bovine, porcine, ovine, primate, veterinary, livestock, cattle, swine, poultry, avian, in vitro, cell line, cell culture, organoid, HeLa, A549, U937, Caco-2, PC12, fibroblast, astrocyte, microglia, yeast, arabidopsis, maize, rice, plant, crop, fish, fisheries, aquaculture, coral, algae, seaweed, phytoplankton, zooplankton, cyanobacteria, algal bloom, microcystin, saxitoxin, domoic acid, oyster, mussel, clam, bivalve, crustacean, shrimp
